"","Files","Species","CostalCarapaceLengthMM","TotalSLCarapaceLengthMM","SpecimenName","AnteriorDistance","LateralDistance","Side","Costal","Excluded","Notes","DNE","RFI","OPCR","Slope","alpha","Modified.in.v2"
"274","UF-H-37228-47-35-L_aligned.ply","spinifera",166.05,184.52,"UF-H-37228",46.6529,34.6297,"L",2,"FALSE",NA,817.2610664,0.032657856,1201.88,159.1422317,NA,FALSE
"275","UF-H-37228-48-33-R_aligned.ply","spinifera",166.05,184.52,"UF-H-37228",47.5243,33.3865,"R",2,"FALSE","I have both a 47-33 and a 48-33, which appear identical. 47 is marked for removal from the other dataset",822.294219,0.028802024,1231.38,160.035121,NA,FALSE
"276","UF-H-37228-62-49-R_aligned.ply","spinifera",166.05,184.52,"UF-H-37228",62.3538,48.7598,"R",3,"FALSE",NA,1032.113548,0.04116234,1294.12,157.1301816,NA,FALSE
"277","UF-H-37228-63-22-R_aligned.ply","spinifera",166.05,184.52,"UF-H-37228",63.2099,21.7381,"R",3,"FALSE",NA,626.6131404,0.025373116,1127,161.3106034,NA,FALSE
"278","UF-H-37228-63-33-R_aligned.ply","spinifera",166.05,184.52,"UF-H-37228",62.6683,33.3917,"R",3,"FALSE",NA,815.427673,0.031642435,1208.5,159.5453358,NA,FALSE
"279","UF-H-37228-65-26-L_aligned.ply","spinifera",166.05,184.52,"UF-H-37228",64.6148,26.3896,"L",3,"FALSE",NA,661.3896364,0.025699549,1157.88,161.0955473,NA,FALSE
"280","UF-H-37228-65-35-L_aligned.ply","spinifera",166.05,184.52,"UF-H-37228",65.4033,34.632,"L",3,"FALSE",NA,1499.716725,0.036753234,1384.62,158.0838568,NA,FALSE
"281","UF-H-37228-66-45-L_aligned.ply","spinifera",166.05,184.52,"UF-H-37228",66.0919,44.8733,"L",3,"TRUE","One corner is weird - excluded for other reasons",NA,NA,NA,NA,NA,NA
"282","UF-H-37228-8-28-R_aligned.ply","spinifera",166.05,184.52,"UF-H-37228",8.0624,28.012,"R",1,"FALSE",NA,1105.754136,0.040162075,1272.75,22.41077011,NA,FALSE
"283","UF-H-37228-84-36-L_aligned.ply","spinifera",166.05,184.52,"UF-H-37228",84.2415,35.8115,"L",4,"TRUE","Minor floaty bits - this is the kind of thing to exclude",NA,NA,NA,NA,NA,NA
"284","UF-H-37228-84-38-R_aligned.ply","spinifera",166.05,184.52,"UF-H-37228",84.0161,38.1598,"R",4,"FALSE",NA,846.3798794,0.036729837,1130.38,158.7332214,NA,FALSE
"285","UF-H-37228-84-54-L_aligned.ply","spinifera",166.05,184.52,"UF-H-37228",84.2056,53.5903,"L",4,"TRUE","One side of this one is just weird - the pits are unusually deep and look more like tunnels",NA,NA,NA,NA,NA,NA
"286","UF-H-37228-85-20-R_aligned.ply","spinifera",166.05,184.52,"UF-H-37228",84.8235,19.552,"R",4,"FALSE",NA,583.5611329,0.022857726,1088.12,162.0794803,NA,FALSE
"287","UF-H-37228-85-22-L_aligned.ply","spinifera",166.05,184.52,"UF-H-37228",85.3247,21.8793,"L",4,"FALSE",NA,1604.535564,0.03535711,1498.88,19.40113904,NA,FALSE
"288","UF-H-37228-86-51-R_aligned.ply","spinifera",166.05,184.52,"UF-H-37228",86.0029,51.0202,"R",4,"FALSE",NA,1112.342168,0.04472966,1269.25,156.5378552,NA,FALSE
"289","UF-H-40534-103-45-R_aligned.ply","ferox",167.72,193.58,"UF-H-40534",103.033,45.1841,"R",5,"TRUE","Scanning artifacts, including along edge and in structure - excluded",NA,NA,NA,NA,NA,NA
"290","UF-H-40534-104-32-R_aligned.ply","ferox",167.72,193.58,"UF-H-40534",104.439,32.1197,"R",5,"FALSE","Minor scanning artifacts - removed floaty bits, left in data set",1413.912426,0.056462969,1181.25,25.09866416,NA,TRUE
"291","UF-H-40534-105-19-R_aligned.ply","ferox",167.72,193.58,"UF-H-40534",105.394,19.0732,"R",5,"FALSE","Weird edge - minor",772.6131624,0.049159698,1025.38,156.1456852,NA,FALSE
"292","UF-H-40534-105-30-L_aligned.ply","ferox",167.72,193.58,"UF-H-40534",105.253,30.1618,"L",5,"TRUE","Scanning artifacts and overhangs - excluded",NA,NA,NA,NA,NA,NA
"293","UF-H-40534-105-46-L_aligned.ply","ferox",167.72,193.58,"UF-H-40534",105.253,45.8767,"L",5,"TRUE","Scanning artifacts and overhangs - excluded",NA,NA,NA,NA,NA,NA
"294","UF-H-40534-107-20-L_aligned.ply","ferox",167.72,193.58,"UF-H-40534",106.595,20.4747,"L",5,"FALSE","Weird edge - minor",816.4655023,0.052395171,1076,23.98274026,NA,FALSE
"295","UF-H-40534-123-25-L_aligned.ply","ferox",167.72,193.58,"UF-H-40534",123.464,24.9343,"L",6,"FALSE","Weird edge - minor",1484.840886,0.065037098,1276.12,26.37355876,NA,FALSE
"296","UF-H-40534-124-21-R_aligned.ply","ferox",167.72,193.58,"UF-H-40534",124.234,21.2318,"R",6,"TRUE","Curved edges, bit of something floating off in space - excluded",NA,NA,NA,NA,NA,NA
"297","UF-H-40534-124-29-R_aligned.ply","ferox",167.72,193.58,"UF-H-40534",124.288,29.2232,"R",6,"TRUE","Major scanning artifacts - excluded",NA,NA,NA,NA,NA,NA
"298","UF-H-40534-124-41-L_aligned.ply","ferox",167.72,193.58,"UF-H-40534",123.652,41.2301,"L",6,"FALSE","Scanning artifacts - minor",2024.997554,0.06968648,1451.5,25.99479493,NA,FALSE
"299","UF-H-40534-125-20-L_aligned.ply","ferox",167.72,193.58,"UF-H-40534",125.317,19.6676,"L",6,"FALSE",NA,1382.563409,0.062667273,1258.12,26.28197012,NA,FALSE
"300","UF-H-40534-125-38-R_aligned.ply","ferox",167.72,193.58,"UF-H-40534",125.331,37.6518,"R",6,"FALSE","Scanning artifacts - minor",3202.346237,0.081412545,1605.25,27.67868829,NA,FALSE
"301","UF-H-40534-17-23-L_aligned.ply","ferox",167.72,193.58,"UF-H-40534",16.5037,22.5394,"L",1,"FALSE",NA,827.4673762,0.037113876,1291.75,21.69618474,NA,FALSE
"302","UF-H-40534-18-28-L_aligned.ply","ferox",167.72,193.58,"UF-H-40534",18.0154,28.0821,"L",1,"FALSE",NA,776.2835745,0.036274671,1211.88,21.99999633,NA,FALSE
"303","UF-H-40534-18-29-R_aligned.ply","ferox",167.72,193.58,"UF-H-40534",18.3739,28.6291,"R",1,"FALSE",NA,817.1682071,0.039724761,1190.38,22.07899942,NA,FALSE
"304","UF-H-40534-19-22-R_aligned.ply","ferox",167.72,193.58,"UF-H-40534",19.0117,22.1343,"R",1,"FALSE",NA,907.487562,0.04190265,1302.38,22.64152733,NA,FALSE
"305","UF-H-40534-19-31-R_aligned.ply","ferox",167.72,193.58,"UF-H-40534",19.4513,30.9793,"R",1,"FALSE","Weird edge - very minor",800.8883757,0.038564909,1181,158.2075029,NA,FALSE
"306","UF-H-40534-21-31-L_aligned.ply","ferox",167.72,193.58,"UF-H-40534",20.9415,30.7566,"L",1,"FALSE",NA,738.234088,0.036223605,1226.88,21.37354864,NA,FALSE
"307","UF-H-40534-36-46-L_aligned.ply","ferox",167.72,193.58,"UF-H-40534",36.1273,46.4878,"L",2,"FALSE",NA,675.006865,0.026848554,1347.75,161.0719248,NA,FALSE
"308","UF-H-40534-37-20-L_aligned.ply","ferox",167.72,193.58,"UF-H-40534",37.2606,19.7917,"L",2,"FALSE",NA,620.7595506,0.027814082,1204.12,161.0142151,NA,FALSE
"309","UF-H-40534-38-48-R_aligned.ply","ferox",167.72,193.58,"UF-H-40534",38.3006,48.2277,"R",2,"FALSE",NA,686.649205,0.028691628,1211.62,19.47350353,NA,FALSE
"310","UF-H-40534-40-21-R_aligned.ply","ferox",167.72,193.58,"UF-H-40534",40.4057,21.0704,"R",2,"FALSE",NA,722.6193614,0.028489185,1221.88,160.2262031,NA,FALSE
"311","UF-H-40534-40-35-R_aligned.ply","ferox",167.72,193.58,"UF-H-40534",40.1347,34.55,"R",2,"FALSE",NA,720.1373071,0.031669211,1194.38,159.7058197,NA,FALSE
"312","UF-H-40534-44-38-L_aligned.ply","ferox",167.72,193.58,"UF-H-40534",44.1826,38.0137,"L",2,"FALSE","Minor floaty bits - removed",703.778193,0.039667836,1147.12,21.91455182,NA,TRUE
"313","UF-H-40534-62-21-R_aligned.ply","ferox",167.72,193.58,"UF-H-40534",62.1546,21.0173,"R",3,"FALSE",NA,742.3962397,0.03117778,1191.12,20.52244967,NA,FALSE
"314","UF-H-40534-62-47-L_aligned.ply","ferox",167.72,193.58,"UF-H-40534",62.2232,47.1306,"L",3,"FALSE",NA,606.813543,0.029548424,1127.5,19.4735549,NA,FALSE
"315","UF-H-40534-62-48-R_aligned.ply","ferox",167.72,193.58,"UF-H-40534",62.4074,47.7167,"R",3,"FALSE",NA,778.9062999,0.033012962,1163.12,21.06663973,NA,FALSE
"316","UF-H-40534-63-22-L_aligned.ply","ferox",167.72,193.58,"UF-H-40534",63.2126,22.1198,"L",3,"FALSE",NA,594.4155118,0.028509499,1087.62,19.3847007,NA,FALSE
"317","UF-H-40534-65-31-L_aligned.ply","ferox",167.72,193.58,"UF-H-40534",65.1018,31.2022,"L",3,"FALSE",NA,667.1616793,0.028201563,1249.12,161.1600021,NA,FALSE
"318","UF-H-40534-65-33-R_aligned.ply","ferox",167.72,193.58,"UF-H-40534",64.8838,32.6839,"R",3,"FALSE",NA,697.6284859,0.030267892,1164.75,160.1758893,NA,FALSE
"319","UF-H-40534-83-32-L_aligned.ply","ferox",167.72,193.58,"UF-H-40534",82.6677,31.7679,"L",4,"FALSE",NA,680.4443267,0.02849082,1307.75,18.70732251,NA,FALSE
"320","UF-H-40534-83-36-R_aligned.ply","ferox",167.72,193.58,"UF-H-40534",83.0138,36.1708,"R",4,"FALSE",NA,648.3013763,0.032466496,1126.38,160.0169493,NA,FALSE
"321","UF-H-40534-84-19-R_aligned.ply","ferox",167.72,193.58,"UF-H-40534",83.6107,18.7228,"R",4,"FALSE","Weird edge - very minor",716.3639256,0.038835955,1077.62,21.78039382,NA,FALSE
"322","UF-H-40534-86-19-L_aligned.ply","ferox",167.72,193.58,"UF-H-40534",86.2082,19.2044,"L",4,"FALSE",NA,635.3363743,0.033115988,1122,159.5738504,NA,FALSE
"323","UF-H-40534-86-48-R_aligned.ply","ferox",167.72,193.58,"UF-H-40534",86.1958,47.8041,"R",4,"FALSE",NA,678.2915505,0.036433502,1019.88,21.48086755,NA,FALSE
"324","UF-H-40534-87-51-L_aligned.ply","ferox",167.72,193.58,"UF-H-40534",86.5615,51.4301,"L",4,"FALSE","Has a fissure running through it, but I believe it to be a natural one",917.3278138,0.043724195,1161.25,158.5347086,NA,FALSE
"325","UF-H-43889-106-32-R_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",105.859,31.9077,"R",6,"FALSE",NA,2764.506237,0.050919747,2282,23.24688872,NA,FALSE
"326","UF-H-43889-108-28-R_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",108.079,28.3908,"R",6,"FALSE",NA,2927.252544,0.053607389,2256.38,155.885222,NA,FALSE
"327","UF-H-43889-108-31-L_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",108.284,31.3614,"L",6,"FALSE",NA,2004.802012,0.046711273,2034.62,157.4589532,NA,FALSE
"328","UF-H-43889-108-37-R_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",107.883,36.8611,"R",6,"FALSE",NA,2296.928454,0.038688067,2227.25,20.41415072,NA,FALSE
"329","UF-H-43889-111-30-L_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",111.438,30.3517,"L",6,"FALSE",NA,1964.985958,0.045869526,2000.38,22.75524469,NA,FALSE
"330","UF-H-43889-112-21-L_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",111.604,21.3095,"L",6,"FALSE",NA,2024.250544,0.047122642,1896.12,157.2606441,NA,FALSE
"331","UF-H-43889-13-18-R_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",13.136,17.5611,"R",1,"FALSE",NA,888.4122337,0.027517352,1547,19.21508248,NA,FALSE
"332","UF-H-43889-13-27-R_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",13.3825,26.5869,"R",1,"FALSE",NA,1007.799855,0.029956823,1616.25,19.75211503,NA,FALSE
"333","UF-H-43889-16-20-L_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",16.0629,20.0913,"L",1,"FALSE",NA,1487.192421,0.038959052,1989.62,21.06121961,NA,FALSE
"334","UF-H-43889-17-25-L_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",16.8409,25.4529,"L",1,"FALSE",NA,1537.274752,0.039129746,1936.38,158.9224951,NA,FALSE
"335","UF-H-43889-18-29-L_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",18.3567,28.6316,"L",1,"FALSE","Minor scanning artifacts? Left in data set for now",1491.041719,0.036357699,1885.38,159.6695953,NA,FALSE
"336","UF-H-43889-19-24-R_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",18.9731,24.1278,"R",1,"FALSE",NA,929.7618372,0.028164355,1554.75,160.6538687,NA,FALSE
"337","UF-H-43889-35-41-R_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",34.6545,41.0995,"R",2,"FALSE",NA,1054.243301,0.025682035,1746.25,161.2994626,NA,FALSE
"338","UF-H-43889-37-34-R_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",37.4439,33.7175,"R",2,"FALSE",NA,1135.491747,0.028733647,1663.12,19.4210704,NA,FALSE
"339","UF-H-43889-37-35-R_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",37.4511,34.8858,"R",2,"FALSE",NA,1217.594277,0.029618225,1791.25,160.3575075,NA,FALSE
"340","UF-H-43889-38-38-L_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",37.5047,37.5951,"L",2,"FALSE","Minor scanning artifacts? Left in data set for now",2629.380198,0.057663136,2248.62,24.26787267,NA,FALSE
"341","UF-H-43889-41-33-L_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",40.8997,32.6658,"L",2,"FALSE",NA,2192.82438,0.048528249,2136.12,157.4313246,NA,FALSE
"342","UF-H-43889-41-40-L_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",41.2789,39.5819,"L",2,"FALSE",NA,2519.560185,0.05498484,2238.38,23.75577028,NA,FALSE
"343","UF-H-43889-56-21-R_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",55.6589,21.1428,"R",3,"FALSE","Weird edge - left in for now",2051.861741,0.035417978,2045.25,160.4840223,NA,FALSE
"344","UF-H-43889-56-32-R_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",55.8906,32.4553,"R",3,"FALSE","Weird fold in the scan - seems minor? Left in for now",2854.351049,0.0759666,2175.62,154.5739758,NA,FALSE
"345","UF-H-43889-57-20-L_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",56.7306,20.0729,"L",3,"FALSE",NA,1185.476246,0.031569413,1782.25,160.8486592,NA,FALSE
"346","UF-H-43889-57-46-R_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",56.8325,46.4375,"R",3,"FALSE","Weird fold in the scan - removed floating part, left in for now",1381.617969,0.040054508,1879.25,20.97219872,NA,TRUE
"347","UF-H-43889-58-31-L_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",58.0531,30.7824,"L",3,"FALSE",NA,1512.432148,0.039019079,1905.88,20.85708893,NA,FALSE
"348","UF-H-43889-58-43-L_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",58.132,42.952,"L",3,"FALSE",NA,1973.503667,0.04625974,2210.25,157.2029158,NA,FALSE
"349","UF-H-43889-73-25-R_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",73.2846,24.9755,"R",4,"FALSE","Weird edge - may or may not be an issue later, left in for now",3003.0302,0.068764672,2218.25,24.48366534,NA,FALSE
"350","UF-H-43889-75-44-R_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",74.5767,43.6298,"R",4,"FALSE","Minor scanning artifacts - floaty bits removed, left in data set for now",2441.110437,0.048915822,2020.88,156.9654928,NA,TRUE
"351","UF-H-43889-76-19-L_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",76.3902,19.0239,"L",4,"FALSE",NA,1099.628948,0.030045755,1706.38,160.966525,NA,FALSE
"352","UF-H-43889-76-31-L_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",75.825,30.8581,"L",4,"FALSE",NA,1366.407952,0.037343583,1825.88,159.293094,NA,FALSE
"353","UF-H-43889-76-38-R_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",75.7266,37.8279,"R",4,"FALSE","Minor scanning artifacts - floaty bits removed, left in data set for now",3343.94821,0.054700637,2337,24.71736768,NA,TRUE
"354","UF-H-43889-78-45-L_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",78.355,44.6196,"L",4,"FALSE",NA,2070.305768,0.048486601,2174,156.57941,NA,FALSE
"355","UF-H-43889-90-18-R_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",89.7697,18.3813,"R",5,"FALSE","Minor scanning artifacts - left in data set for now",3196.621833,0.047832999,2103.25,21.63649255,NA,FALSE
"356","UF-H-43889-90-33-L_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",89.51,32.6454,"L",5,"FALSE",NA,2063.551571,0.047831525,1993.12,22.98493249,NA,FALSE
"357","UF-H-43889-92-31-L_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",91.8252,30.9211,"L",5,"FALSE",NA,2080.874711,0.048625607,2035,157.1669888,NA,FALSE
"358","UF-H-43889-92-36-R_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",92.3696,35.8096,"R",5,"FALSE","Minor scanning artifacts - left in data set for now",3055.560964,0.052227865,2269.88,23.050052,NA,FALSE
"359","UF-H-43889-92-40-L_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",92.1723,39.6359,"L",5,"FALSE",NA,2195.870476,0.051957293,2116.75,156.4476035,NA,FALSE
"360","UF-H-43889-96-42-R_aligned.ply","spinifera",140.14,156.34,"UF-H-43889",95.7524,41.9747,"R",5,"FALSE",NA,2240.502862,0.038685657,2032.25,159.3464478,NA,FALSE
"361","UF-H-45356-103-31-L_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",103.126,30.8639,"L",6,"FALSE",NA,1036.965477,0.021756389,2202.75,162.9966036,NA,FALSE
"362","UF-H-45356-104-37-L_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",103.817,37.0449,"L",6,"FALSE",NA,1047.675834,0.022311083,2185.5,17.2136424,NA,FALSE
"363","UF-H-45356-105-30-R_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",105.33,30.4152,"R",6,"FALSE",NA,1214.788165,0.022728387,2428,162.3636919,NA,FALSE
"364","UF-H-45356-105-35-R_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",104.697,35.2784,"R",6,"FALSE","Duplicated file - appears to be genuine duplication, not repeated in molaR_Batch",1129.547563,0.022050038,2467.12,163.1126119,NA,FALSE
"365","UF-H-45356-106-42-L_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",106.363,41.6576,"L",6,"FALSE",NA,857.3206489,0.018147749,2037.12,16.03336743,NA,FALSE
"366","UF-H-45356-111-34-R_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",111.477,34.4232,"R",6,"FALSE",NA,1328.634743,0.024055013,2650.5,17.50155486,NA,FALSE
"367","UF-H-45356-14-21-R_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",13.5968,21.1828,"R",1,"FALSE",NA,1364.936149,0.030353597,2185.25,160.4426047,NA,FALSE
"368","UF-H-45356-15-21-L_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",15.2785,20.6153,"L",1,"FALSE","Weird edge, appears natural",1420.509345,0.034491554,2012.75,20.69753344,NA,FALSE
"369","UF-H-45356-15-29-L_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",14.6083,28.992,"L",1,"FALSE",NA,1471.583783,0.037071251,2258.38,20.57591306,NA,FALSE
"370","UF-H-45356-15-34-L_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",15.3799,34.2686,"L",1,"FALSE","Very weird edge/scanning artifact - manually removed",1364.27828,0.038761799,1941.88,21.71257485,NA,TRUE
"371","UF-H-45356-18-28-R_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",17.8438,27.8164,"R",1,"FALSE","Large floaty bit - removed",1474.806307,0.036614923,2210.12,158.3513485,NA,TRUE
"372","UF-H-45356-18-31-R_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",17.7121,31.0079,"R",1,"FALSE","Large floaty bit - removed",1352.026947,0.036891608,2090.38,158.5943653,NA,TRUE
"373","UF-H-45356-32-47-R_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",31.7493,47.2863,"R",2,"FALSE",NA,1181.982616,0.023376711,2120.12,17.42828841,NA,FALSE
"374","UF-H-45356-34-37-R_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",33.6606,37.0961,"R",2,"FALSE",NA,1293.797382,0.025898279,2273.38,18.29039758,NA,FALSE
"375","UF-H-45356-35-21-R_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",35.4109,21.356,"R",2,"FALSE","Flat spot, appears natural",750.181017,0.014983843,1999.25,165.4556151,NA,FALSE
"376","UF-H-45356-35-22-L_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",35.0089,22.2254,"L",2,"FALSE",NA,651.7991522,0.011596386,1942.5,13.80229447,NA,FALSE
"377","UF-H-45356-36-38-L_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",35.5706,38.1095,"L",2,"FALSE",NA,1121.585423,0.021136411,2084.12,162.6424561,NA,FALSE
"378","UF-H-45356-36-50-L_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",36.1476,49.8078,"L",2,"FALSE",NA,984.52371,0.022310746,1963.75,163.2305776,NA,FALSE
"379","UF-H-45356-49-35-R_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",48.5855,34.7414,"R",3,"FALSE",NA,743.4798965,0.014321346,1998,14.69465795,NA,FALSE
"380","UF-H-45356-50-52-R_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",49.7719,51.944,"R",3,"FALSE",NA,688.4922151,0.011839931,1888.12,13.72200704,NA,FALSE
"381","UF-H-45356-52-21-R_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",51.6743,21.0616,"R",3,"FALSE",NA,533.2255756,0.008341762,1851,167.3364357,NA,FALSE
"382","UF-H-45356-54-22-L_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",53.943,22.0714,"L",3,"FALSE",NA,629.7576535,0.011392537,1987.38,13.33808414,NA,FALSE
"383","UF-H-45356-55-39-L_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",55.3146,39.0486,"L",3,"FALSE",NA,926.5690473,0.017794241,2038.25,164.0953763,NA,FALSE
"384","UF-H-45356-58-50-L_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",58.0728,49.6016,"L",3,"FALSE",NA,981.4427771,0.019767417,2040.62,163.9352158,NA,FALSE
"385","UF-H-45356-67-54-R_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",67.1058,54.2095,"R",4,"FALSE",NA,650.9891474,0.011459999,1732.12,14.0543072,NA,FALSE
"386","UF-H-45356-69-39-R_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",68.9323,39.3004,"R",4,"FALSE",NA,695.19199,0.014599334,1915.5,165.3894794,NA,FALSE
"387","UF-H-45356-70-25-R_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",70.3017,24.5266,"R",4,"FALSE",NA,522.0904732,0.006058648,1853.75,12.24197316,NA,FALSE
"388","UF-H-45356-71-41-L_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",71.1501,40.5861,"L",4,"FALSE",NA,761.1828315,0.012277772,2077.12,165.5202095,NA,FALSE
"389","UF-H-45356-72-52-L_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",72.1278,51.8907,"L",4,"FALSE",NA,752.1501674,0.014768915,1986.38,14.67944267,NA,FALSE
"390","UF-H-45356-73-23-L_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",73.1959,22.5689,"L",4,"FALSE",NA,592.2680788,0.008684709,1981.75,167.0842653,NA,FALSE
"391","UF-H-45356-83-53-R_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",83.2562,52.6433,"R",5,"FALSE",NA,613.5614935,0.013726731,1770.25,165.8416746,NA,FALSE
"392","UF-H-45356-87-27-R_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",86.6151,26.7892,"R",5,"FALSE",NA,640.1097228,0.013234082,1989.25,13.94615513,NA,FALSE
"393","UF-H-45356-87-33-L_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",86.5093,33.1676,"L",5,"FALSE",NA,897.8819494,0.017578432,2155.88,164.1194271,NA,FALSE
"394","UF-H-45356-87-38-R_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",86.8636,38.48,"R",5,"FALSE",NA,782.088099,0.016022599,2031.38,15.30731231,NA,FALSE
"395","UF-H-45356-88-23-L_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",88.0053,23.1529,"L",5,"FALSE",NA,736.5055143,0.014604178,1991.88,14.5234215,NA,FALSE
"396","UF-H-45356-89-47-L_aligned.ply","spinifera",143.21,164.54,"UF-H-45356",88.9255,46.6958,"L",5,"FALSE",NA,777.1671443,0.015890779,1934.12,14.93071667,NA,FALSE
"397","UF-H-53383-100-21-L_aligned.ply","ferox",157.84,179.45,"UF-H-53383",99.8592,20.5396,"L",5,"FALSE",NA,1563.604877,0.039709274,1606.38,158.6408313,NA,FALSE
"398","UF-H-53383-100-29-L_aligned.ply","ferox",157.84,179.45,"UF-H-53383",100.158,28.5534,"L",5,"FALSE",NA,1138.151875,0.036569729,1488.38,159.0304182,NA,FALSE
"399","UF-H-53383-100-53-R_aligned.ply","ferox",157.84,179.45,"UF-H-53383",100.062,52.968,"R",5,"FALSE",NA,937.8302129,0.036041849,1341.5,21.56760107,NA,FALSE
"400","UF-H-53383-118-45-R_aligned.ply","ferox",157.84,179.45,"UF-H-53383",117.511,45.0978,"R",6,"FALSE",NA,1142.787469,0.040942927,1357,156.9192725,NA,FALSE
"401","UF-H-53383-119-28-L_aligned.ply","ferox",157.84,179.45,"UF-H-53383",118.59,27.5259,"L",6,"FALSE","Large valley near edge - appears natural",1272.641107,0.052656488,1217.38,24.4547033,NA,FALSE
"402","UF-H-53383-119-44-L_aligned.ply","ferox",157.84,179.45,"UF-H-53383",119.182,44.0684,"L",6,"FALSE",NA,1270.295299,0.045275114,1473.5,23.95497875,NA,FALSE
"403","UF-H-53383-120-41-R_aligned.ply","ferox",157.84,179.45,"UF-H-53383",119.775,41.3375,"R",6,"FALSE","Small floaty bits - removed",1222.250661,0.052563139,1290.75,155.3265836,NA,TRUE
"404","UF-H-53383-120-42-R_aligned.ply","ferox",157.84,179.45,"UF-H-53383",120.368,41.5426,"R",6,"FALSE",NA,1367.740412,0.056946623,1336.5,24.98630249,NA,FALSE
"405","UF-H-53383-124-34-L_aligned.ply","ferox",157.84,179.45,"UF-H-53383",124.001,34.4137,"L",6,"FALSE",NA,1101.188269,0.048377987,1238.5,155.8250838,NA,FALSE
"406","UF-H-53383-17-19-L_aligned.ply","ferox",157.84,179.45,"UF-H-53383",16.5186,19.4885,"L",1,"TRUE","Major scanning artifacts - exclude",NA,NA,NA,NA,NA,NA
"407","UF-H-53383-17-30-R_aligned.ply","ferox",157.84,179.45,"UF-H-53383",17.2056,29.8813,"R",1,"FALSE","Manually removed edge artifact",1211.3967,0.048068291,1480.25,24.13228477,NA,TRUE
